Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Predicted_Prob,Predicted_Status
LP001993,0,0,0,0,0,-0.26891249060543276,0.015306524152771011,-0.12794630539316454,0.2732312961117544,0.41173269183271005,0,Y,0.9982550740242004,1
LP001994,0,0,0,0,0,-0.4920424920080379,0.08268310836539645,-0.49682391473177306,0.2732312961117544,-2.428760260810931,2,N,0.022795772179961205,0
LP001996,1,0,0,0,0,2.429453333992445,-0.5544873301529852,3.9773045082139302,0.2732312961117544,0.41173269183271005,0,N,0.12160152196884155,0
LP001998,1,1,2,1,0,0.3708251419035049,-0.5544873301529852,0.4670175806368492,0.2732312961117544,0.41173269183271005,0,Y,0.9637007117271423,1
LP002002,0,0,0,0,0,-0.40734483361953067,-0.5544873301529852,-0.7348094691437785,0.2732312961117544,0.41173269183271005,1,Y,0.9735541343688965,1
LP002004,1,0,0,1,0,-0.40570658103948215,0.26805421822957404,-0.41352897068757116,0.2732312961117544,0.41173269183271005,1,Y,0.9914069175720215,1
LP002006,0,0,0,0,0,-0.474513189401519,-0.5544873301529852,-1.0679892453205864,0.2732312961117544,0.41173269183271005,0,Y,0.9227063655853271,1
LP002008,1,1,2,0,1,0.056116821276188854,-0.5544873301529852,-0.020852805907762065,-4.014071330210684,0.41173269183271005,0,Y,0.9953792095184326,1
LP002024,1,1,0,0,0,-0.48008324817368386,0.07584284600878473,0.15763635990124206,0.2732312961117544,0.41173269183271005,0,N,0.9966349005699158,1
LP002031,1,1,1,1,0,-0.32838105926119315,0.006414183089175776,-0.41352897068757116,-2.5228356340985316,0.41173269183271005,2,Y,0.9951556921005249,1
LP002035,1,1,2,0,0,-0.27628462721565095,-0.5544873301529852,-0.3064354712021687,0.2732312961117544,0.41173269183271005,1,Y,0.9911295175552368,1
LP002036,1,1,0,0,0,-0.5480707302456964,0.17536866329748527,-0.6872123582613775,0.2732312961117544,0.41173269183271005,2,Y,0.9847858548164368,1
LP002043,0,0,1,0,0,-0.3051178726245045,-0.5544873301529852,-0.4016296929669709,0.2732312961117544,0.41173269183271005,1,Y,0.8661625981330872,1
LP002050,1,1,1,0,1,0.753029468828819,-0.5544873301529852,0.11003924901884096,0.2732312961117544,0.41173269183271005,0,N,0.20037966966629028,0
LP002051,1,1,0,0,0,-0.4920424920080379,0.1866550961858946,-0.36593185980517007,0.2732312961117544,0.41173269183271005,1,Y,0.9985913634300232,1
LP002053,1,1,3,0,0,-0.17389384096261998,-0.4898468508830045,-0.2588383603197676,0.2732312961117544,0.41173269183271005,1,Y,0.9735910892486572,1
LP002054,1,1,2,1,0,-0.29528835714421353,-0.010686472802353523,-0.21124124943736647,0.2732312961117544,0.41173269183271005,0,Y,0.7833607196807861,1
LP002055,0,0,0,0,0,-0.3665523443763231,0.4664218265713139,-0.16364413855496537,0.2732312961117544,0.41173269183271005,0,Y,0.9936922788619995,1
LP002065,1,1,3,0,0,1.5721557588530668,-0.5544873301529852,1.835434518505881,0.2732312961117544,0.41173269183271005,0,Y,0.8957229256629944,1
LP002067,1,1,1,0,1,0.5344865746503497,1.1497640359968246,2.7397796252715017,0.2732312961117544,-2.428760260810931,0,N,0.007597092539072037,0
LP002068,1,0,0,0,0,-0.07969431760983145,-0.5544873301529852,-0.18744269399616592,0.2732312961117544,-2.428760260810931,0,Y,0.0012797163799405098,0
LP002082,1,1,0,0,1,0.06791223985253803,0.18426100436108048,0.45511830291624894,0.2732312961117544,0.41173269183271005,1,Y,0.8922594785690308,1
LP002086,0,1,0,0,0,-0.17536826828466362,0.28378682164978103,-0.4254282484081714,0.2732312961117544,0.41173269183271005,2,N,0.18761318922042847,0
LP002087,0,0,0,0,0,-0.4756599662075529,-0.5544873301529852,-0.9370971903939832,0.2732312961117544,0.41173269183271005,2,Y,0.9478744268417358,1
LP002097,1,0,1,0,0,-0.16701318012641628,0.058742190117255434,-0.3421333043639695,0.2732312961117544,0.41173269183271005,2,Y,0.9463985562324524,1
LP002098,1,0,0,0,0,-0.4043959789754433,-0.5544873301529852,-0.5682195810553747,0.2732312961117544,0.41173269183271005,1,Y,0.9143629670143127,1
LP002100,1,0,0,0,0,-0.421106155291938,-0.5544873301529852,-0.8895000795115822,0.2732312961117544,0.41173269183271005,2,Y,0.8708884119987488,1
LP002101,1,1,0,0,0,9.490977255033481,-0.5544873301529852,4.096297285419933,-2.5228356340985316,0.41173269183271005,2,Y,0.993242084980011,1
LP002103,1,1,1,0,1,0.7256706507420091,0.07242271483047887,0.43131974747504837,-2.5228356340985316,0.41173269183271005,2,Y,0.988152801990509,1
LP002106,1,1,0,0,1,0.016307283581010405,0.9811515689063458,-0.9013993572321825,0.2732312961117544,0.41173269183271005,1,Y,0.7932288646697998,1
LP002110,1,1,1,0,0,-0.025140506694216542,-0.3191823050855421,0.16953563762184234,0.2732312961117544,0.41173269183271005,0,Y,0.9490968585014343,1
LP002112,1,1,2,0,1,-0.4756599662075529,1.0187730118677103,0.35992408115144675,0.2732312961117544,0.41173269183271005,0,Y,0.9723301529884338,1
LP002113,0,0,3,1,0,-0.5854228890708022,-0.5544873301529852,-0.21124124943736647,0.2732312961117544,-2.428760260810931,2,N,0.011008243076503277,0
LP002114,0,0,0,0,0,-0.2037100379195026,-0.5544873301529852,-0.8895000795115822,0.2732312961117544,0.41173269183271005,1,Y,0.8493321537971497,1
LP002115,1,1,3,1,0,-0.45157765328084004,-0.01171251215584528,0.3242262479896459,0.2732312961117544,0.41173269183271005,0,N,0.11863680183887482,0
LP002116,0,0,0,0,0,-0.49564664768414457,-0.5544873301529852,-1.186982022526589,0.2732312961117544,0.41173269183271005,0,N,0.1686428189277649,0
LP002119,1,1,1,1,0,-0.13916288626559187,-0.13415320833919506,0.1457370821806418,0.2732312961117544,0.41173269183271005,2,Y,0.9232903718948364,1
LP002126,1,1,3,1,0,-0.36540556757028914,-0.5544873301529852,-0.8538022463497813,0.2732312961117544,0.41173269183271005,1,Y,0.9036856293678284,1
LP002128,1,1,2,0,0,-0.4620624697931504,0.2424032343922801,-0.2469390825991673,0.2732312961117544,0.41173269183271005,0,Y,0.9993059635162354,1
LP002129,1,1,0,0,0,-0.47582379146555775,0.2861809134745951,0.16953563762184234,0.2732312961117544,0.41173269183271005,1,Y,0.9895195960998535,1
LP002130,1,1,0,1,0,-0.3080667272685918,0.5502150404398075,0.07434141585704014,0.2732312961117544,-2.428760260810931,0,N,0.017130829393863678,0
LP002131,1,1,2,1,0,-0.3801498407907256,0.18699710930372518,-0.23503980487856702,0.2732312961117544,0.41173269183271005,2,Y,0.997005045413971,1
LP002137,1,1,0,0,0,0.15228224772503557,1.0129587888645903,1.3475641319612697,0.2732312961117544,0.41173269183271005,1,Y,0.8576234579086304,1
LP002138,1,1,0,0,0,-0.4551818089569467,1.5830946562881771,0.49081613607804975,0.2732312961117544,0.41173269183271005,0,Y,0.9969660639762878,1
LP002139,1,1,0,0,0,0.6028017072383719,-0.5544873301529852,0.9786865226226611,0.2732312961117544,0.41173269183271005,1,Y,0.8684473037719727,1
LP002140,1,0,0,0,0,0.5482478963227571,0.8706813318470665,1.930628740270683,0.2732312961117544,0.41173269183271005,0,N,0.08550963550806046,0
LP002141,1,1,3,0,0,-0.4484649733787479,0.15792599428812537,-0.6039174142171756,0.2732312961117544,0.41173269183271005,0,Y,0.998127281665802,1
LP002142,0,1,0,0,1,0.015815807806995857,-0.5544873301529852,-0.4849246370111728,0.2732312961117544,-2.428760260810931,0,N,0.0006283697439357638,0
LP002143,0,1,0,0,0,-0.48827451107392633,-0.3817707056485393,-0.18744269399616592,0.2732312961117544,0.41173269183271005,1,Y,0.9956247210502625,1
LP002144,0,0,0,0,0,-0.2605574024471854,-0.5544873301529852,-0.3540325820845698,-2.5228356340985316,0.41173269183271005,2,Y,0.9853792190551758,1
LP002149,1,1,2,0,0,0.47993276373473476,0.5286682140164806,0.2290320262248437,0.2732312961117544,0.41173269183271005,0,Y,0.9907902479171753,1
LP002151,1,1,1,0,0,-0.2504002364508847,-0.5544873301529852,-0.9370971903939832,0.2732312961117544,0.41173269183271005,2,N,0.17015475034713745,0
LP002158,1,1,0,1,0,-0.3937473372051281,0.015306524152771011,-0.5444210256141742,2.1372759162519452,-2.428760260810931,2,N,0.0027788456063717604,0
LP002160,1,1,3,0,0,-0.03873800310861906,0.5286682140164806,0.6455067464458534,0.2732312961117544,0.41173269183271005,1,Y,0.9663403034210205,1
LP002161,0,0,1,0,0,-0.11147641766277228,-0.5544873301529852,-0.7705073023055794,0.2732312961117544,0.41173269183271005,1,N,0.13926735520362854,0
LP002170,1,1,2,0,0,-0.06609682119542894,0.6996747729317736,1.0738807443874632,0.2732312961117544,0.41173269183271005,1,Y,0.9779466390609741,1
LP002175,1,1,0,0,0,-0.10705313569664134,0.24342927374577186,-0.18744269399616592,0.2732312961117544,0.41173269183271005,2,Y,0.9298625588417053,1
LP002178,1,1,0,0,0,-0.39161760885106506,0.4828384562271821,-0.6039174142171756,-0.6587910139583409,0.41173269183271005,2,Y,0.9450516104698181,1
LP002180,1,0,0,0,1,0.23239279888940703,-0.5544873301529852,-0.05655063906956289,0.2732312961117544,0.41173269183271005,0,Y,0.9788573980331421,1
LP002181,1,0,0,1,0,0.13311469253846817,-0.5544873301529852,-0.1517448608343651,0.2732312961117544,0.41173269183271005,0,N,0.18791413307189941,0
LP002187,1,0,0,0,0,-0.4756599662075529,-0.5544873301529852,-0.5920181364965753,2.1372759162519452,0.41173269183271005,1,N,0.14226391911506653,0
LP002188,1,0,0,0,0,-0.04578248920282759,-0.5544873301529852,-0.2588383603197676,0.2732312961117544,-2.428760260810931,0,N,0.0017017615027725697,0
LP002190,1,1,1,0,0,0.15097164566099677,-0.5544873301529852,0.34802480343084646,0.2732312961117544,0.41173269183271005,1,Y,0.871337890625,1
LP002191,1,1,0,0,0,2.3470492292160055,1.2465537483428806,5.048239503067955,0.2732312961117544,0.41173269183271005,0,N,0.028693020343780518,0
LP002194,0,0,0,0,1,1.6964991296787477,-0.5544873301529852,-1.0798885230411865,0.2732312961117544,0.41173269183271005,1,Y,0.9492740035057068,1
LP002197,1,1,2,0,0,-0.03578914846453177,-0.5544873301529852,0.11003924901884096,0.2732312961117544,0.41173269183271005,1,Y,0.9651671051979065,1
LP002201,1,1,2,0,1,0.6421197691595358,2.1381819465272183,2.787376736153903,-0.6587910139583409,0.41173269183271005,0,Y,0.9348732233047485,1
LP002205,1,0,1,0,0,-0.38359017120882744,0.12509273497638912,-0.41352897068757116,-2.5228356340985316,-2.428760260810931,2,N,0.036612123250961304,0
LP002209,0,0,0,0,0,-0.4324100980942726,-0.055490191238160284,-0.4254282484081714,0.2732312961117544,0.41173269183271005,2,Y,0.9817112684249878,1
LP002211,1,1,0,0,0,-0.09607684341031641,-0.23880922239535438,-0.3064354712021687,-2.5228356340985316,0.41173269183271005,2,Y,0.9941967725753784,1
LP002219,1,1,3,0,0,0.5482478963227571,1.1542102065286222,-0.18744269399616592,0.2732312961117544,0.41173269183271005,0,Y,0.9656370878219604,1
LP002223,1,1,0,0,0,-0.17913624921877516,-0.5544873301529852,-0.18744269399616592,0.2732312961117544,0.41173269183271005,1,Y,0.924335777759552,1
LP002224,1,0,0,0,0,-0.3824433944027935,-0.5544873301529852,-0.8895000795115822,2.1372759162519452,0.41173269183271005,2,N,0.22910325229167938,0
LP002225,1,1,2,0,0,-0.002041145315532749,-0.5544873301529852,-0.18744269399616592,0.2732312961117544,0.41173269183271005,2,Y,0.9541867971420288,1
LP002226,1,1,0,0,0,-0.3391935262895132,0.30054546442347974,-0.21124124943736647,0.2732312961117544,0.41173269183271005,1,Y,0.9953833222389221,1
LP002229,1,0,0,0,0,0.08806274658713453,0.8929121845060546,1.7878374076234798,0.2732312961117544,0.41173269183271005,1,Y,0.9300823211669922,1
LP002231,0,0,0,0,0,0.09772843680942066,-0.5544873301529852,0.12193852673944124,0.2732312961117544,0.41173269183271005,2,Y,0.929287314414978,1
LP002234,1,0,0,0,1,0.2889125129010801,-0.5544873301529852,-0.21124124943736647,0.2732312961117544,0.41173269183271005,2,Y,0.8341439366340637,1
LP002236,1,1,2,0,0,-0.13719698316953366,-0.5544873301529852,-0.5444210256141742,0.2732312961117544,0.41173269183271005,2,N,0.3244001865386963,0
LP002237,1,0,1,0,0,-0.28447589011589347,-0.5544873301529852,-0.3897304152463706,-2.5228356340985316,0.41173269183271005,2,Y,0.9052969217300415,1
LP002239,1,0,0,1,0,-0.5008890559402998,-0.007266341624047663,-0.16364413855496537,0.2732312961117544,0.41173269183271005,1,Y,0.9537755846977234,1
LP002243,1,1,0,1,0,-0.39210908462507965,0.5180658073637324,-0.21124124943736647,0.2732312961117544,-2.428760260810931,2,N,0.0015118186129257083,0
LP002244,1,1,0,0,0,-0.5030187842943628,0.27215837564354106,-0.11604702767256427,0.2732312961117544,0.41173269183271005,2,Y,0.9944995641708374,1
LP002250,1,1,0,0,0,0.01384990471093766,-0.5544873301529852,-0.2469390825991673,0.2732312961117544,0.41173269183271005,0,Y,0.9146591424942017,1
LP002255,1,0,3,0,0,0.6165630289107793,-0.5544873301529852,0.4670175806368492,0.2732312961117544,0.41173269183271005,0,Y,0.9424459934234619,1
LP002262,1,1,3,0,0,0.6717721408584136,-0.5544873301529852,1.537952575490874,0.2732312961117544,0.41173269183271005,0,Y,0.9489420652389526,1
LP002263,1,1,0,0,0,-0.4620624697931504,0.16887041405870412,-0.3064354712021687,0.2732312961117544,0.41173269183271005,2,Y,0.9939245581626892,1
LP002265,1,1,2,1,0,-0.5587193720160116,0.0012839863217169861,-0.3897304152463706,-2.5228356340985316,0.41173269183271005,1,Y,0.9796034693717957,1
LP002266,1,1,2,0,0,-0.3773648114046432,-0.07566896519016486,-0.3897304152463706,0.2732312961117544,0.41173269183271005,2,Y,0.9969754219055176,1
LP002272,1,1,2,0,0,-0.34853156599578966,-0.3889529811229816,-0.12794630539316454,0.2732312961117544,0.41173269183271005,1,Y,0.9946787357330322,1
LP002277,0,0,0,0,0,-0.3642587907642552,-0.5544873301529852,-0.8895000795115822,0.2732312961117544,-2.428760260810931,2,N,0.007937952876091003,0
LP002281,1,1,0,0,0,-0.3883411036909681,-0.055490191238160284,-0.6039174142171756,0.2732312961117544,0.41173269183271005,2,Y,0.9962014555931091,1
LP002284,1,0,0,1,0,-0.2459769544847538,0.015306524152771011,-0.4373275261287717,0.2732312961117544,0.41173269183271005,0,Y,0.9882882237434387,1
LP002287,0,0,0,0,0,-0.6394852242124025,0.061136281942069534,-0.5087231924523733,0.2732312961117544,-2.428760260810931,1,N,0.12058410793542862,0
LP002288,1,1,2,1,0,-0.4119319408436664,-0.5544873301529852,-1.1988813002471892,-2.5228356340985316,-2.428760260810931,2,N,0.0065646693110466,0
LP002296,1,0,0,1,0,-0.4338845254163163,-0.5544873301529852,-0.9608957458351838,-0.6587910139583409,0.41173269183271005,0,N,0.051533665508031845,0
LP002297,1,0,0,0,0,-0.4756599662075529,6.285775026458735,-0.5087231924523733,0.2732312961117544,0.41173269183271005,1,Y,0.9339340925216675,1
LP002300,0,0,0,1,0,-0.5636341297561571,-0.5544873301529852,-1.1036870784823871,0.2732312961117544,0.41173269183271005,1,Y,0.7065742611885071,1
LP002301,0,0,0,0,1,0.3338006335944089,-0.5544873301529852,0.5741110801222516,0.2732312961117544,0.41173269183271005,0,N,0.21472124755382538,0
LP002305,0,0,0,0,0,-0.14030966307162582,-0.5544873301529852,-0.36593185980517007,0.2732312961117544,0.41173269183271005,1,Y,0.9713407158851624,1
LP002308,1,1,0,1,0,-0.5302137771231679,0.2663441526404211,-0.36593185980517007,0.2732312961117544,0.41173269183271005,2,Y,0.9969248175621033,1
LP002314,0,0,0,1,0,-0.5226778152549447,-0.5544873301529852,-0.9489964681145835,0.2732312961117544,0.41173269183271005,0,Y,0.7491413354873657,1
LP002315,1,1,1,0,0,0.4745265302205747,-0.5544873301529852,0.07434141585704014,-0.6587910139583409,-2.428760260810931,1,N,0.026843221858143806,0
LP002317,1,1,3,0,0,12.38462278717314,-0.5544873301529852,2.5493911817418975,0.2732312961117544,-2.428760260810931,0,N,0.07814996689558029,0
LP002318,0,0,1,1,1,-0.25171083851492354,-0.5544873301529852,-0.9965935789969846,0.2732312961117544,0.41173269183271005,1,N,0.191684752702713,0
LP002319,1,1,0,0,0,0.13966770285866215,-0.5544873301529852,0.16953563762184234,0.2732312961117544,0.41173269183271005,2,Y,0.8614106178283691,1
LP002328,1,1,0,1,0,0.11345566157788621,-0.5544873301529852,0.8596937454166583,0.2732312961117544,-2.428760260810931,0,N,0.007607658393681049,0
LP002332,1,1,0,1,0,-0.5161248049347508,0.14082533839659606,-0.4254282484081714,0.2732312961117544,0.41173269183271005,0,Y,0.9987187385559082,1
LP002335,0,1,0,1,0,-0.5331626317672551,0.5526091322646216,0.38372263659264727,0.2732312961117544,-2.428760260810931,1,N,0.07005877792835236,0
LP002337,0,0,0,0,0,-0.3945664634951524,-0.5544873301529852,-1.0203921344381852,0.2732312961117544,0.41173269183271005,2,Y,0.9757211208343506,1
LP002341,0,0,1,0,0,-0.45927744040706797,-0.5544873301529852,0.16953563762184234,0.2732312961117544,0.41173269183271005,2,N,0.30978015065193176,0
LP002342,1,1,2,0,1,-0.6231026984119176,6.285775026458735,1.1095785775492641,0.2732312961117544,0.41173269183271005,2,N,0.08538849651813507,0
LP002345,1,1,0,0,0,-0.717302221764706,0.3939150455912297,-0.4016296929669709,0.2732312961117544,0.41173269183271005,0,Y,0.9371289610862732,1
LP002347,1,1,0,0,0,-0.35344632373593515,-0.0698547421870449,-0.09224847223136372,0.2732312961117544,0.41173269183271005,1,Y,0.9975001215934753,1
LP002348,1,1,0,0,0,0.06971431769059137,-0.5544873301529852,-0.09224847223136372,0.2732312961117544,0.41173269183271005,0,Y,0.9685386419296265,1
LP002357,0,0,0,1,0,-0.439618409446486,-0.5544873301529852,-0.7824065800261797,0.2732312961117544,-2.428760260810931,2,N,0.0030274263117462397,0
LP002361,1,1,0,0,0,-0.5870611416508507,0.03343321939779207,-0.5444210256141742,0.2732312961117544,0.41173269183271005,2,Y,0.9838808178901672,1
LP002362,1,1,1,0,0,0.30251000931548266,0.015648537270601597,-0.4254282484081714,0.2732312961117544,-2.428760260810931,2,N,0.01275558490306139,0
LP002364,1,1,0,0,0,1.5524967278924848,-0.5544873301529852,-0.5920181364965753,0.2732312961117544,0.41173269183271005,1,Y,0.9736461639404297,1
LP002366,1,1,0,0,0,-0.4484649733787479,0.9161690765185344,-0.2945361934815684,0.2732312961117544,0.41173269183271005,0,Y,0.9979321956634521,1
LP002367,0,0,1,1,0,-0.13064397284933968,-0.5544873301529852,-0.7705073023055794,0.2732312961117544,0.41173269183271005,0,N,0.005528622306883335,0
LP002368,1,1,2,0,0,0.08707979503910543,-0.5544873301529852,-0.1517448608343651,0.2732312961117544,0.41173269183271005,1,Y,0.9896683692932129,1
LP002369,1,1,0,0,0,-0.4068533578455161,-0.5489740784062651,-0.6991116359819778,0.2732312961117544,0.41173269183271005,0,Y,0.9388838410377502,1
LP002370,1,0,0,1,0,-0.44010988522050054,-0.5544873301529852,-1.0203921344381852,-2.5228356340985316,0.41173269183271005,2,Y,0.6618171334266663,1
LP002377,0,0,1,0,1,0.527605913814146,-0.5544873301529852,0.05054286041583959,0.2732312961117544,0.41173269183271005,1,Y,0.9680822491645813,1
LP002379,1,0,0,0,0,0.17964106581184544,-0.5544873301529852,-0.4849246370111728,0.2732312961117544,-2.428760260810931,0,N,0.0011377041228115559,0
LP002386,1,0,0,0,0,1.2241909108507665,-0.5544873301529852,3.0848586791689097,0.2732312961117544,0.41173269183271005,1,Y,0.8949052095413208,1
LP002387,1,1,0,0,0,-0.48794686055791664,0.24582336557058596,-0.03275208362836234,0.2732312961117544,0.41173269183271005,1,Y,0.9926173090934753,1
LP002390,1,0,0,0,0,-0.2708783937014909,-0.5544873301529852,-0.5444210256141742,0.2732312961117544,0.41173269183271005,2,Y,0.8166351914405823,1
LP002393,0,1,0,0,0,0.7607292559550469,-0.5544873301529852,-0.21124124943736647,-1.5908133240284363,0.41173269183271005,1,Y,0.9352268576622009,1
LP002398,1,0,0,0,0,-0.5696956643023365,0.07857895095142942,-1.1393849116441879,0.2732312961117544,0.41173269183271005,1,Y,0.9647231101989746,1
LP002401,1,1,0,0,0,-0.5226778152549447,-0.169722572593576,-0.21124124943736647,0.2732312961117544,0.41173269183271005,2,Y,0.9911620616912842,1
LP002403,1,0,0,0,1,0.8211807761588364,-0.5544873301529852,0.49081613607804975,0.2732312961117544,-2.428760260810931,2,N,0.010234110988676548,0
LP002407,0,1,0,1,1,0.2848168814509589,-0.5544873301529852,-0.09224847223136372,0.2732312961117544,0.41173269183271005,0,Y,0.9188165068626404,1
LP002408,1,0,0,0,0,-0.2856226669219274,1.1774670985411022,0.49081613607804975,0.2732312961117544,0.41173269183271005,1,Y,0.38881683349609375,0
LP002409,1,1,0,0,0,0.4091602522766397,0.07242271483047887,0.40752119203384785,0.2732312961117544,0.41173269183271005,0,Y,0.8560331463813782,1
LP002418,1,0,3,1,0,-0.11409762179084987,0.12714481368337263,0.026744304974639036,0.2732312961117544,0.41173269183271005,1,Y,0.9534469246864319,1
LP002422,1,0,1,0,0,5.294101795465245,-0.5544873301529852,0.07434141585704014,0.2732312961117544,0.41173269183271005,1,Y,0.8985216617584229,1
LP002424,1,1,0,0,0,0.31610750572988516,2.2955079807292877,0.34802480343084646,-0.6587910139583409,0.41173269183271005,0,Y,0.45010438561439514,0
LP002429,1,1,1,0,1,-0.3174047669748682,-0.1406514575779762,-0.18744269399616592,0.2732312961117544,0.41173269183271005,0,Y,0.9736649990081787,1
LP002434,1,1,2,1,0,-0.1231080109811166,-0.5544873301529852,-0.4254282484081714,0.2732312961117544,0.41173269183271005,0,Y,0.8598324656486511,1
LP002435,1,1,0,0,0,-0.3054455231405142,-0.08387728001809892,-1.0798885230411865,0.2732312961117544,0.41173269183271005,0,N,0.13723191618919373,0
LP002443,1,1,2,0,0,-0.3380467494834793,0.030355101337316795,0.05054286041583959,0.2732312961117544,-2.428760260810931,0,N,0.01450918335467577,0
LP002444,1,0,1,1,1,-0.4315909718042484,-0.027103102458221652,0.5265139692398506,0.2732312961117544,0.41173269183271005,1,N,0.07938918471336365,0
LP002446,1,1,2,1,0,-0.5069505904864792,-0.12526086727559982,-0.2469390825991673,0.2732312961117544,-2.428760260810931,0,N,0.02844984270632267,0
LP002447,1,1,2,1,0,-0.5644532560461814,-0.05651623059165205,-1.0203921344381852,-0.6587910139583409,0.41173269183271005,2,Y,0.9667352437973022,1
LP002448,1,1,0,0,0,-0.2384409926165307,0.03822140304742027,0.03864358269523931,0.2732312961117544,-2.428760260810931,0,N,0.045765358954668045,0
LP002449,1,1,0,0,0,-0.47844499559363535,0.2889170184172398,-0.6634138028201769,-2.5228356340985316,-2.428760260810931,0,Y,0.7786052227020264,1
LP002453,1,0,0,0,1,0.27547884174468246,-0.5544873301529852,-0.7348094691437785,0.2732312961117544,0.41173269183271005,1,Y,0.9214474558830261,1
LP002455,1,1,2,0,0,-0.2530214405789623,-0.5544873301529852,-0.5920181364965753,0.2732312961117544,0.41173269183271005,1,Y,0.9729890823364258,1
LP002459,1,1,0,0,0,-0.1806106765408188,-0.5544873301529852,-0.3302340266433692,0.2732312961117544,0.41173269183271005,2,Y,0.935038685798645,1
LP002467,1,1,0,0,0,-0.2777590545376946,0.32414436955379017,0.3242262479896459,0.2732312961117544,0.41173269183271005,2,N,0.07525220513343811,0
LP002472,1,0,2,0,0,-0.17192793786656177,-0.5544873301529852,-0.11604702767256427,0.2732312961117544,0.41173269183271005,0,Y,0.9551709294319153,1
